,text,title
找来回忆 把心 瘫痪,,
灯不敢关 房间空出一�?我好想念 你的随性和凌乱上班下班运动流汗,,
没有时间招待孤单,,
却戒不掉坏习�?习惯担心 你是�?忘了吃饭爱曾经来�?尾随你来�?它在手心热着 也在�?眼里笑着,,
悲伤被缩小了 幸福更清楚了 不再害怕了爱还是走�?尾随你走�?它美丽灿烂过 我才�?紧紧抱着,,
抱着遗憾痛了 痛得手放开�?我失去你了打发敏感节日夜�?拉着单身朋友取暖,,
每个人都有一�?避而不�?怕伤�?互相传染爱真的走�?不会回来�?就因为太深刻 我才�?选择忘了,,
忘了就不痛了 不痛才有资格,,
祝福你快�?忘了就不记得 记得那些快乐,,
你曾给过�?,"{1: ['一', '�?, '�?, '开', '�?, '�?, '�?, '朋友', '没有', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '上班', '�?, '�?, '�?, '�?, '快乐', '�?, '�?, '�?, '因为', '房间', '�?, '时间', '着', '�?, '�?], 3: ['�?, '担心', '�?, '�?, '�?, '�?, '习惯', '选择', '害�?, '节日', '�?, '�?, '�?, '记得', '还是', '�?, '�?, '�?, '�?, '清楚'], 4: ['�?, '回忆', '幸福', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '美丽', '是否', '�?, '�?, '�?, '互相'], 5: ['资格', '曾经', '�?, '想念', '失去', '�?, '寂寞', '遗憾', '祝福', '传染', '深刻', '敏感', '招待'], 6: ['瘫痪', '灿烂'], 0: ['漫漫', '悲伤', '呼朋', '�?, '�?, '�?, '�?, '�?, '�?, '尾随', '紧紧', '�?, '�?, '单身', '�?, '�?, '手心', '�?, '运动�?, '�?, '随�?, '引伴', '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/canace-lai-le-zou-le-wang-le-%E6%9D%A5%E4%BA%86%E8%B5%B0%E4%BA%86%E5%BF%98%E4%BA%86-lyrics.html
1826,"一年過一�?目尾漸漸有魚
幾條�?長長故事百百心情一瞑過一�?身軀漸漸啊零
誰人遇到我的�?請替我照顧伊幾落�?孤單幾落�?我有認真予自己溫�?你的世界誰為你操煩　咱的錯誤 恁的幸福茫茫茫茫愛一直在�?夢夢夢夢情猶原在�?風吹斷線講無�?明知思思無�?念念無底 茫茫茫茫我一直在�?夢夢夢夢你猶原痴�?短袖換長�?春夏過秋�?月月年年攏同�?牽著傷痕憨憨�?一時騙一�?如今看攏袂清
心紡�?滿街滿路滿滿深情
一筆接一�?人生寫袂出圓
若畫會出愛的�?我甘願不識字",Mang mang meng meng (茫茫夢夢)
1827,"蘇菲住在貧窮鄉下 沒有朋友願意陪他玩�?五歲時候媽媽改�?她哭著喊著再不能說話
1939二戰爆發 父親接受徵召遠赴戰場
爺爺帶著年幼的她 浪跡天涯 賣藝掙錢等著爸爸回家RE DO SO MI RE SO MI 爺爺的琴聲在街角迴盪
那琴箱裝著爺孫倆小小願�?只盼晚餐 多碗熱湯
伊伊呀呀跟著�?爺爺的琴聲裡有座天堂
一家人偎著爐火 說說鬧鬧再彈彈唱�?像離別未曾來過一樣噩耗是無情的巨�?震碎了父親平安回家希�?爺爺從此臥病在床 臨終前囑咐蘇菲把琴典�?她將琴和爺爺合葬 帶著破舊提琴箱獨自流�?教堂邊或騎樓底下 琴箱為家 家住著爺爺爸爸和媽媽RE DO SO MI RE SO MI 熟悉的琴聲在夢中迴盪
她終於如願在她生日宴會上 穿上媽媽 做的衣裳
天上星星閃亮�?催促著蘇菲快許下願望
願背後長出翅膀 飛到天上讓爺爺爸�?看看我長大了多漂亮蘇菲生日隔天早�?被發現在天橋下全身凍�?嘴角上揚幸福模樣 抱著大提琴箱 緊抱著不�?Na Na Na Na Na Na Na Na Na Na Na",Su fei de da ti qin (蘇菲的大提琴)
1828,"你不停說 說到紅了眼睛
除了酒精 只有我懂�?那種脆弱 那種親密
不就是愛�?才會有的陷溺浪漫簡訊 讓情緒有醉意
並肩談心 美過了夜�?在情人節 不能一�?才驚覺自�?闖入險境曖昧是幸�?虛擬的幸�?愛像在面�?卻差了一�?沒有權利束縛 卻有義務付出
誰叫我流著淚陷入 停不住做夢是幸福 虛擬的幸�?還幻想石�?能長出綠�?可惜作繭自縛 真愛並不眷顧
奢望竟然比絕�?還痛苦太不捨�?忘了聰明離去
體貼等待 你做出決�?但你要的 是個夢�?我卻過怕了 長夜 無盡催眠是幸�?虛擬的幸�?相信夠執�?不會被辜�?可惜抱著錯誤 等於萬劫不復
回顧竟然比結�?還酸楚Powered by ",Xu ni de xing fu (虛擬的幸�?
1829,"做一個唱歌的�?�?感謝
為我來聽�?的人
用一聲勾著一�?�?補了
感覺之間�?隙痕 是不是緣份夠�?�?輩子
才有機會成為 我�?只因為�?麼認�?�?成就
彼此相屬�?�?�?想做你的 �?�?最寶貝最被珍惜的�?讓千言萬語都變成單�?擁抱溫暖�?幸福 你是我的 �?�?給我愛給我未來的�?甘心的付出全部的青春
來完整我�?一點點�?永恆 是不是緣份夠�?�?輩子
才有機會成為 我�?只因為�?麼認�?�?成就
彼此相屬�?�?�?想做你的 �?�?最寶貝最被珍惜的�?讓千言萬語都變成單�?擁抱溫暖�?幸福 你是我的 �?�?給我愛給我未來的�?甘心的付出全部的青春
來完整我�?一點點�?永恆 讓敢愛敢恨的�?�?幾首
有血有淚�?好歌
忘不掉才 能記�?�?衷裡
堅持的奮�?顧身 我一直都相信�?�?命運
苦苦糾纏�?變笨
愛與不愛的矛�?�?為你
我才看得 那麼�?愛與不愛的矛�?�?為你
我才看得那~ 麼~ 那麼真Powered by ",Gui ren (貴人)
1830,"你迷戀片中高貴衣領
你迷戀片中諷刺揶揄
你迷戀片中迷人香氣
你迷戀片中曖昧言語我嚮往你的翩然華麗
我貪婪你的誘惑唇�?我沉迷你的固執任�?我蒐集你的控訴神情你始終只適合活�?三五釐米的焦�?看似傲慢的姿�?卻說著荒謬的獨白
你始終只適合活在
三五釐米的焦�?擅長浪漫的胸�?是不著邊際的情愛你嚮往片中曲折戀�?我沉醉你的呢喃絮�?你迷戀片中弔詭騙局
我貪婪你的撲朔迷離你始終只適合活�?三五釐米的焦�?看似傲慢的姿�?卻說著荒謬的獨白
你始終只適合活在
三五釐米的焦�?擅長浪漫的胸�?是不著邊際的情愛Powered by ",法國�?Morning Call
1831,                            Powered by ,Perfection (太完�?
1832,"这是巨大的监�?最完善的程�?乖乖的就给你最好的
代价是忘了你自己千万不要挣扎 没什么好�?大家都是一样其他的都别多想
即使不想要面对的还是要面�?你逃到哪里其实都是一样我们穿上了同样的服�?等着准时接送的班车
载往替你安排好的方格里面
开始运转时�?没有人允许你停止
没有人允许你走得快一点或慢一�?你只能继续在给你的选择内选择
自由中自由你决定就这样安于现状了�?难道你不想挣脱身上的捆绑
别让自己一点一点被侵蚀了啊
快想起你曾经是自己啊他们开始操纵思想告诉你是与非
你有发现有什么不�?他们抢走你的空间 天海成了�?你要的那么一点都不给
当你发现没有绝对都无所�?谁还需要偏见来让自己高一�?当欲望淹没一切弄坏世�?才发现空荡荡的我们才显得美Powered by ","规格化的城市、商品、人 (Standardized City, Commodity, and Human)"
1833,"未來沒人能夠預測
被誰喜歡 又喜歡誰�?而下一步決定的那一�?轉成怎樣的天�?以為從此就不會愛�?黑色 我關上了�?當自己是無情緒的毛衣
誰冷 就給誰了非得等到自己也開始感覺累�?累了 卻忘了出口是哪扇門
誰能教我該如何變殘忍
殘忍 卻是開始那刻說得還不夠狠
愛我的人我總是捨不得
捨不得看他痛�?怎麼說出否認
我愛的人我變得要不得
要不得我愛的人刻意地製造一些些安穩
卻成弄壞的雕�?怎知道木偶有天變成人
學會怎麼愛了
想回到原本的單純
白色 是自己弄髒的
下一場大雨掉一身灰�?重新 變透明了非得等到自己開始討厭自己了
才懂得怎麼誠實面對自己想要�?是不該就這樣被原諒了
說真的誰都曾為自己做出自私的選擇
愛我的人我還是捨不得
捨不得看他痛�?即使被愛得疲倦了
我愛的人卻變得愛不得
愛不�?要怎麼說出我愛上你了Powered by ",接下來如�?(Now and Then)
1834,"终于又回到这座城�?试图找寻你存在的影子
画面是一阵闪光一大片火花
想起最后那瞬时间你的恐�?怎么会这�?只不过想要把全部都给你啊
怎么会这�?努力跟上脚步 当时谁不是这样想�?怎么会这�?繁华最后怎会是什么都没有
怎么会这�?如果开始就认清我们始终脆弱
我也就不勉强�?我走进一片荒�?我坠入一片荒�?找不到你和他和我的家
我走进一片荒�?我坠入一片荒�?找不到你和他和我的家 这就是所谓不断进步最后的下场
习惯坏了就换了新�?而现在没�?自我毁灭原来才是我们擅长�?谁才是落�?终于说不出口�?我走进一片荒�?我坠入一片荒�?找不到你和他和我的家
我走进一片荒�?我坠入一片荒�?找不到你和他和我的家 我走进一片荒�?我坠入一片荒�?早知这样就不这么做了�?我走进一片荒�?我坠入一片荒�?如果能再一次就不会分开�?我还活着
而你在哪�?从此以后再也没有�?我还活着
而你在哪�?从此以后再也没有�?我还活着
而你在哪�?从此以后都没有了 我走进一片荒�?我坠入一片荒�?找不到你和他和我的家
我走进一片荒�?我坠入一片荒�?找不到你和他和我的家 我走进一片荒�?我坠入一片荒�?早知这样就不这么做了�?我走进一片荒�?我坠入一片荒�?如果能再一次就不会分开啦Powered by ",荒芜 (Wasteland)
1835,"你会记得�?如果哪天我们无可避免�?随时间成长了 改变�?还会记得此刻的模�?躺在清澈纯净的水面上
我拉着你就只望着天色更迭
日与夜的影子多么不同也多么相�?因为我是�?你也是我 你还会相信吗�?在我们不像从前一�?而躲进各自封闭的房间
我还是那么想靠近�?到能听见你呢喃而语的距�?当你想放弃接住你 在你坠落之前
日与夜的影子多么不同也多么相�?但你总是你我总是我Powered by ",辫子 (Twins)
1836,"无可预料将落下哪一片叶
时间发生了一切转�?失去同时一定也拥有�?落下的叶总会温暖在大地上 原来的我也是热切的盼�?光能吞噬那片黑暗
但黑暗就是黑�?我知道那里有某些答案 离开 这是我唯一能做的选择
别哭 就算睁开眼看不到我醒�?而我就只是渺小的尘埃
能不能就请你别回过头�?还没说的我想你会明白�?还留着的也不是太重要了
若是哪天你也要离开�?你也是会像我这样对他�?如果想念了就在黑夜里穿上我留给你的温�?如果想起了就请你要勇敢踏上相信的�?离开 是回到属于我的存�?别哭 就算再也看不到我醒来
而你依然要像过去一般灿�?能不能就请你别等我回来Powered by ",别等我回�?(Don’t Wait for Me)
1837,"听见了吗？死亡送上祭奠的花
不要是现�?不要现在就带走她
掉进了黑色的呼唤 有谁能在吞噬中拉住她
时光将她锁在过去太过冲动的坦白杀死了心爱的人�?陷入绝望 濒临癫狂布兰琪说了几次谎又圆了它
只为了看似纯白的模样
却一碰就脏她靠在寂寞身旁 穿着鲜丽的服�?等待话筒有人给她留话 能带走她不再丢下布兰琪她开了门 那不是期待的人啊
是寂寞带走了她回到阴影笼罩的地方Blanche于是她奔向火光自寻死亡Powered by ",布兰�?(Blanche)
1838,            Powered by ,今天的爱人是�?Priscilla Chan
1839,"没有人过问你们害不害�?这至少让他们不再恐惧失慌
他们承受的都给你�?一次一次同样重复再发生
一个还一个永无平息的上演着 屏住呼吸任凭伤口滚烫
等待某一天血水化作花�?香气包覆着阳光高昂
这一次将赠还你熟悉荒�?没有人过问你们害不害�?这至少让他们不再恐惧失慌
他们承受的都给你�?一次一次同样重复再发生
一个还一个永无平息的上演着 屏住呼吸任凭伤口滚烫
等待某一天血水化作花�?香气包覆着阳光高昂
这一次将赠还�?屏住呼吸任凭伤口滚烫
将恨融化给予平等滋养
水气享受着阳光高昂
这一次将赠还我永恒绽放Powered by ",哭泣的橄榄树 (Mornings in Jenin)
1840,"你是被抹去的一成不变的那一段光�?而我是被他放下的捉摸不定的风�?还没弄清被什么吸引就拥抱在一�?或只是同样留下了灰色的脚�?慌忙服下了尚未沈淀的幸�?我们不再孤独 却谁也没把握能留�?不承认存在于交缠的某一种错�?而我们都清楚 我们曾是颗飘散的种子 你是被抹去的一成不变的那一段光�?而我是被他放下的捉摸不定的风�?慌忙服下了尚未沈淀的幸�?我们不再孤独 却谁也没把握能留�?不承认存在于交缠的某一种错�?而我们都清楚 我们曾是颗飘散的种子 你想走了�?我该离开�?就要失去了吗
这样算失去吗 是吧Powered by ",你是被抹去的那一段风�?(You are the Scene I Erased)
1841,"背对深邃微光离开
向外面鲜明晨雾乞讨晨�?散尽轮廓 却凝了欲�?愿用肌肤之下与你交换 收下了承诺的信息也送上�?终将消逝的光阴
交付了信任于你却盗取�?无可取代的孤�?结局前才想起通往内心之路
已不知不觉布满荆�?无自觉又玩了几世同样游戏
几世机会还是无法自己 终于在里面种了几盏灯
终于隐约看见另一个我
沈默不语 却听得清�?无声巨大 碎了我以为是 以为的颜色原来黑�?看见也触摸到的并不真�?也许怀疑比相信更接近真�?总要在崩解的时刻才能拾回自己 无谓的拥有再多也都是空洞
但偶尔还是渴望着
也不是能够说洒脱就洒�?毕竟之间都相连着
谁都是从矛盾里再次重�?蜕变从那个不是我
我以为那就是�?可那不是�?那不是我Powered by ",用灵魂交换肌肤之�?(Exchange the Soul Over Skin)
1842,"透着一片迷蒙的�?汇成一片静默的�?挡住我往�?挡住�?幸福的知�?你总是拥抱�?说你喜欢这样的温�?可是没说你爱�?你没�?我想是你不敢�?亲爱�?换我说了
我不要你�?我不爱你�?亲爱�?换我说了
我不要你�?我不爱你�?你走吧Powered by ","陌生的房间陌生的下午 (Strange Room, Strange Afternoon)"
1843,                    Powered by ,There Is A Place (有一个地�?
1844,        ,从那以后(cóng nà yǐ hòu)
1845,                  Powered by ,Reluctantly (捨不�?
1846,                  ,Wu shen wei ren (吾身為刃)
1847,"那姑娘半顶着�?身手漂亮
皮黄嘴上流浪
那两人说带着�?歌舞齐发
百花手上飞扬年岁的何已三百趟
那江水走遍大街小�?不管是生旦净末丑
跑龙套也能让你激�?宁愿舍一顿饭也听你唱可能忙了又忙 可能伤了又伤
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望
如今我站在台�?和你一起分享那阵煮开在东�?异国芬芳
天鹅顶上荡漾
那文化活在日�?英雄好汉
梆子曲上争仗将心灵的面具涂画
那角色穿越时空长�?不管是冰雪与风霜
哪个断肠人在水一�?消磨这一世魂也陪你闯可能忙了又忙 可能伤了又伤
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望
如今我站在台�?这么对你�?十年的功聚成灿烂那一分钟的梦
生命舞台发光的人绝不是只会说可能忙了又忙 可能伤了又伤
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望
如今我站在台�?可能耗尽坚强 可能历经沧桑
可能我的疯狂 暂时不得到原�?可是我知道啊 可是我明白啊
是我的执着博来 在你面前歌唱 唱着我的幻想
唱着我的荒唐 唱着与你分享
打通我们的�?,那姑娘半顶着�?身手漂亮",
皮黄嘴上流浪,,
那两人说带着�?歌舞齐发,,
百花手上飞扬年岁的何已三百趟,,
那江水走遍大街小�?不管是生旦净末丑,,
跑龙套也能让你激�?宁愿舍一顿饭也听你唱可能忙了又忙 可能伤了又伤,,
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望,,
如今我站在台�?和你一起分享那阵煮开在东�?异国芬芳,,
天鹅顶上荡漾,,
那文化活在日�?英雄好汉,,
梆子曲上争仗将心灵的面具涂画,,
那角色穿越时空长�?不管是冰雪与风霜,,
哪个断肠人在水一�?消磨这一世魂也陪你闯可能忙了又忙 可能伤了又伤,,
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望,,
如今我站在台�?这么对你�?十年的功聚成灿烂那一分钟的梦,,
生命舞台发光的人绝不是只会说可能忙了又忙 可能伤了又伤,,
可能无数眼泪 在夜晚尝了又�?可是换来成长 可是换来希望,,
如今我站在台�?可能耗尽坚强 可能历经沧桑,,
可能我的疯狂 暂时不得到原�?可是我知道啊 可是我明白啊,,
是我的执着博来 在你面前歌唱 唱着我的幻想,,
唱着我的荒唐 唱着与你分享,,
打通我们的�?,"{1: ['一', '我们', '�?, '�?, '开', '�?, '�?, '分钟', '�?, '�?, '�?, '�?, '�?, '�?, '漂亮', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['希望', '�?, '可能', '�?, '�?, '�?, '�?, '�?, '一�?, '�?, '�?, '�?, '知道', '�?, '�?, '着'], 3: ['�?, '�?, '�?, '�?, '�?, '明白', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '文化', '�?, '�?], 4: ['不管', '�?, '�?, '�?, '�?, '生命', '�?, '�?, '暂时', '�?, '原谅', '�?, '�?, '可是'], 5: ['日常', '幻想', '�?, '�?, '�?, '成长', '如今', '�?, '�?, '无数', '疯狂', '�?, '姑娘', '�?, '�?, '角色', '坚强', '�?, '�?, '�?], 6: ['�?, '流浪', '宁愿', '荒唐', '穿越', '心灵', '灿烂'], 0: ['�?, '眼泪', '�?, '歌舞', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '沧桑', '�?, '�?, '�?, '激�?, '�?, '�?, '芬芳', '�?, '�?, '�?, '�?, '荡漾', '世魂', '风霜', '�?, '�?, '�?, '打�?, '�?, '�?, '�?, '�?, '�?, '飞扬', '耗尽', '�?, '争仗', '�?, '异国', '�?, '�?, '�?, '身手', '�?, '面前', '梆子', '�?, '�?, '歌唱', '�?, '�?, '�?, '生旦', '面具', '净�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/sodagreen-shi-nian-yi-ke-%E5%8D%81%E5%B9%B4%E4%B8%80%E5%88%BB-lyrics.html
1848,"�?我是大雨
降落在你身旁 却弄坏衣�?我只是想 和你玩�?待在你身�?欣赏你的光芒 但你不愿 你不�?你不�?你不愿再想起
有我的过�?有我的记�?你曾�?曾经你说�?我藏着秘密
我不够透明 我不够真�?�?请听我说�?在无意中 我踩坏你的衣�?�?请原谅我�?在无意中 我让你那么受�?你曾�?曾经你说�?我藏着秘密
我不够透明 我不够真�?�?请听我说�?在无意中 我踩坏你的衣�?�?请听我说�?在无意中 我踩坏你的衣�?�?请原谅我�?在无意中 我让你那么受�?我是大雨
想和你玩�?待在你身旁Powered by ",�?(Flower)
1849,"一条河
承载记忆的河
渐渐地龟裂干�?一首歌
诠释幸福的情�?吟唱着眼泪的颜色像一部待续的剧本
写残缺的人生
被掏空了情节的脚�?故事的插曲失了真
难以串联的戏�?我的心是座荒�?我的爱无法放生水滴枯了吗
音符乱了�?若不是记忆干�?怎明白残缺是最美的
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂像一部待续的剧本
写残缺的人生
被掏空了情节的脚�?故事的插曲失了真
难以串联的戏�?我的心是座荒�?我的爱无法放生水滴枯了吗
音符乱了�?若不是记忆干�?怎明白残缺是最美的
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂台上只剩一个人
对白也无�?和和分分
蹉跎了一�?碎成两半的永�?由始至终 思念深深
心甘情愿沉沦水滴枯了�?音符乱了�?若不是记忆干�?怎明白残缺是最美的
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂回忆若牢牢封闭了门
爱情将无法延�?,一条河",
承载记忆的河,,
渐渐地龟裂干�?一首歌,,
诠释幸福的情�?吟唱着眼泪的颜色像一部待续的剧本,,
写残缺的人生,,
被掏空了情节的脚�?故事的插曲失了真,,
难以串联的戏�?我的心是座荒�?我的爱无法放生水滴枯了吗,,
音符乱了�?若不是记忆干�?怎明白残缺是最美的,,
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂像一部待续的剧本,,
写残缺的人生,,
被掏空了情节的脚�?故事的插曲失了真,,
难以串联的戏�?我的心是座荒�?我的爱无法放生水滴枯了吗,,
音符乱了�?若不是记忆干�?怎明白残缺是最美的,,
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂台上只剩一个人,,
对白也无�?和和分分,,
蹉跎了一�?碎成两半的永�?由始至终 思念深深,,
心甘情愿沉沦水滴枯了�?音符乱了�?若不是记忆干�?怎明白残缺是最美的,,
该怎么放手�?为什么没有回�?遗忘能否割舍掉牵挂回忆若牢牢封闭了门,,
爱情将无法延�?,"{1: ['�?, '怎么', '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '没有', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '颜色', '�?, '�?, '最', '�?, '着', '为什�?], 3: ['�?, '�?, '�?, '�?, '明白', '�?, '�?, '�?, '�?, '�?, '�?, '回答', '故事'], 4: ['�?, '�?, '回忆', '幸福', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '爱情', '�?, '�?, '�?, '�?], 5: ['�?, '�?, '人生', '记忆', '�?, '�?], 6: ['思念', '�?, '永恒', '延伸', '情节', '�?, '�?, '心甘情愿', '封闭', '�?, '剧本'], 0: ['�?, '眼泪', '残缺', '�?, '�?, '�?, '�?, '音符', '�?, '承载', '�?, '�?, '�?, '�?, '�?, '诠释', '情歌', '�?, '�?, '�?, '遗忘', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '牢牢', '�?, '�?, '�?, '�?, '�?, '�?, '部待', '渐渐']}",https://lyricstranslate.com/en/maybee-%E5%A6%82%E6%9E%9C%E8%AE%B0%E5%BF%86%E5%B9%B2%E6%B6%B8-lyrics.html
1850,人生有许多难关要过自古是情关最让人难受也许我命中注定情海中颠簸为你我付出这么的多却让我痛到有苦不能说因为我爱你就像那飞蛾扑向火请你告诉我爱上你是一个错别让我失魂落魄着了魔解开我的迷惑收起你的冷漠你怎忍心这样做请你告诉我爱上你是一个错别让我漫漫长夜守寂寞伤痛已经太多心也早已伤透我已不想再为谁去等候Powered by ,愛上你是一個錯
1851,                  Powered by ,難得 (Nan de)
1852,"無數花落在你眼裡 很輕
另一個世界的聲音 傾聽
我默念一首詩在午後的陽光�?你坐在鞦韆上隱藏不住笑意於是�?開始放肆溫柔不止
無數眼眶總被回憶弄濕
傷口來回
穿行城市一�?寫斷層的文字 在寂寞的夜裡我們終究會牽手旅行
鳳凰稻城或是巴黎
我們終究會牽手旅行
日光傾斜帶上這旋�?原諒空氣太過甜蜜
只許我說你聽
不必害怕一路艱�?只需安靜呼吸
這良辰美�?任時間靜�?看雲淡風�?,无数花落在你眼里 很轻",
另一个世界的声音 倾听,,
我默念一首诗在午后的阳光�?你坐在秋千上隐藏不住笑意于是�?开始放肆温柔不�?无数眼眶总被回忆弄湿,,
伤口来回,,
穿行城市一�?写断层的文字 在寂寞的夜里我们终究会牵手旅�?凤凰稻城或是巴黎,,
我们终究会牵手旅�?日光倾斜带上这旋�?原谅空气太过甜蜜,,
只许我说你听,,
不必害怕一路艰�?只需安静呼吸,,
这良辰美�?任时间静�?看云淡风�?,"{1: ['一', '我们', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '开�?, '�?, '时间'], 3: ['�?, '安静', '声音', '�?, '�?, '一�?, '�?, '城市', '害�?, '�?, '�?, '世界', '�?, '�?, '�?], 4: ['旅行', '�?, '阳光', '回忆', '�?, '�?, '�?, '�?, '原谅', '空气', '于是'], 5: ['�?, '温柔', '�?, '�?, '无数', '寂寞', '文字', '呼吸', '�?, '�?, '�?], 6: ['旋律', '�?, '终究', '倾斜', '不止', '倾听'], 0: ['�?, '�?, '艰辛', '眼眶', '�?, '�?, '午后', '�?, '�?, '�?, '静止', '�?, '凤凰�?, '�?, '�?, '需', '�?, '�?, '�?, '�?, '�?, '�?, '巴黎', '隐藏', '�?, '良辰美景', '�?]}",https://lyricstranslate.com/en/xu-fei-w%C7%92-m%C3%A9n-zh%C5%8Dng-ji%C5%AB-h%C3%B9i-qi%C4%81n-sh%C7%92u-l%C7%9A-x%C3%ADng-%E6%88%91%E4%BB%AC%E7%BB%88%E7%A9%B6%E4%BC%9A%E7%89%B5%E6%89%8B%E6%97%85%E8%A1%8C-lyrics.html
1853,                Powered by ,Our Tomorrow (我們的明天)
1854,"欣賞你微笑的神情　讓我在你手心寫字
每次約會我的心情都好踏實
月光照亮你的眼睛　愛我的心你不修飾
每次約會都變成一個紀念日才說再見　就開始　忍不住　想見面　哎呀呀
倒數開始 Di Da Di . . .
打翻相�?Di Da Di . . .雙臂圍成我的天地　聽你說著最近心�?每次約會我的心情都好踏實
為你心中留個位置　等你送我承諾戒指
每次約會都變成一個紀念日Powered by ",Di Da Di
1855,"好像小鳥翅膀一樣　讓它抵達要去的地�?好像玫瑰花蕊一樣　用獨特芳香傳達情感看看我的心　敏銳又多情　用著自己愛的言�?慢慢靠近你　漸漸瞭解你　一切都是由我決定愛你是我的自由　來自我靈魂的聲音
鳥為何飛翔　花為何芳香　同原因　愛你是我的自�?更多更詳盡歌�?�?�?Mojim.com　魔鏡歌詞�?自然而然的　愛點點滴滴成形　鳥為誰飛�?花為誰芳香　同原因　因為愛你是我的自由　自由....看看我的心　敏銳又多情　用著自己愛的言�?慢慢靠近你　漸漸瞭解你　一切都是由我決定愛你是我的自由　來自我靈魂的聲音
鳥為何飛翔　花為何芳香　同原因　愛你是我的自�?自然而然的　愛點點滴滴成形　鳥為誰飛�?花為誰芳香　同原因　因為愛你是我的自由　自由....愛你是我的自由　來自我靈魂的聲音
鳥為何飛翔　花為何芳香　同原因　愛你是我的自�?自然而然的　愛點點滴滴成形　鳥為誰飛�?花為誰芳香　同原因　因為愛你是我的自由Powered by ",愛你是我的自�?[Love You if I Want]
1856,"有我自由身　今生已極慶幸
地殼處處佈滿青草　給我飛奔
沐浴在日光中的親�?或暢泳碧海　沖透身　洗入�?是過去別人給我這串福蔭　去種下可�?讓你我亦能全心接力傳給下一�?不要問　不要問　離開取走半分
只要　只要問　能否交出最好　給眾�?你我這自由身　可支配命與運
定要永遠撲向光輝　驅去黑暗
盡力量用理智作牽�?就算極傷感　不會改　心內�?是過去別人給我這串福蔭　去種下可�?讓你我亦能全心接力傳給下一�?不要問　不要問　離開取走半分
只要　只要問　能否堅守信心 是過去別人給我這串福蔭　去種下可�?讓你我亦能全心接力傳給下一�?不要問　不要問　離開取走半分
只要　只要問　能否交出最好　給眾生Powered by ",點點天地�?Alan Tam
1857,                        ,Medals (勋章)
1858,                  ,Sweet As Honey (甜蜜�?
1859,"才知�?那都是真�?爱是真实存在
晴的�?雨的�?平常的语言
怎么�?宁愿不要�?你温暖的宽容
让爱�?让爱�?让你 让心都受�?我想�?但是哭不出来
等到思念像海
淹没我而爱已不�?你绝望的离开
没有泪流下来
我哭�?爱再不会回来
我会这么等待
舍不得已春去秋来
在你的爱之外
我在哪里存在
我爱就爱 错就�?为你�?为爱等待
我想�?哭不出来
我该不该等待",哭不出來 （kū bù chūlái�?A-Mei
